   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 766 031c 1082      		st Z,__zero_reg__
 767               	.L41:
 178:usart.c       **** 
 179:usart.c       ****     Command command;
 180:usart.c       ****     Response response;
 181:usart.c       ****     while(1){
 182:usart.c       ****         PORTB = 0;
 769               	.LM52:
 770 031e E5E2      		ldi r30,lo8(37)
 771 0320 F0E0      		ldi r31,hi8(37)
 772 0322 1082      		st Z,__zero_reg__
 183:usart.c       ****         //Get Header
 184:usart.c       ****         bytesRecieved = 0;
 774               	.LM53:
 775 0324 1F82      		std Y+7,__zero_reg__
 185:usart.c       ****         timeout = 0;
 777               	.LM54:
 778 0326 1A82      		std Y+2,__zero_reg__
 779 0328 1982      		std Y+1,__zero_reg__
 780 032a 00C0      		rjmp .L35
 781               	.L38:
 186:usart.c       ****         while(bytesRecieved < 4){
 187:usart.c       ****             //if there is data to be read...
 188:usart.c       ****             if((UCSR1A & (1<<RXC1))){
 783               	.LM55:
 784 032c E8EC      		ldi r30,lo8(200)
 785 032e F0E0      		ldi r31,hi8(200)
 786 0330 8081      		ld r24,Z
 787 0332 8823      		tst r24
 788 0334 04F4      		brge .L36
 189:usart.c       ****                 rxData = UDR1;
 790               	.LM56:
 791 0336 EEEC      		ldi r30,lo8(206)
 792 0338 F0E0      		ldi r31,hi8(206)
 793 033a 8081      		ld r24,Z
 794 033c 8E83      		std Y+6,r24
 190:usart.c       ****             //if(xQueueReceive(USART_ReadQueue,&rxData,portMAX_DELAY) == pdTRUE){
 191:usart.c       ****                 buffer[bytesRecieved] = rxData;
 796               	.LM57:
 797 033e 8F81      		ldd r24,Y+7
 798 0340 282F      		mov r18,r24
 799 0342 3327      		clr r19
 800 0344 27FD      		sbrc r18,7
 801 0346 3095      		com r19
 802 0348 CE01      		movw r24,r28
 803 034a 0896      		adiw r24,8
 804 034c FC01      		movw r30,r24
 805 034e E20F      		add r30,r18
 806 0350 F31F      		adc r31,r19
 807 0352 8E81      		ldd r24,Y+6
 808 0354 8083      		st Z,r24
 192:usart.c       ****                 //USART_AddToQueue(rxData);
 193:usart.c       ****                 bytesRecieved++;
 810               	.LM58:
 811 0356 8F81      		ldd r24,Y+7
 812 0358 8F5F      		subi r24,lo8(-(1))
 813 035a 8F83      		std Y+7,r24
 814 035c 00C0      		rjmp .L37
 815               	.L36:
 194:usart.c       ****             } else {
 195:usart.c       ****                 timeout++;
 817               	.LM59:
 818 035e 8981      		ldd r24,Y+1
 819 0360 9A81      		ldd r25,Y+2
 820 0362 0196      		adiw r24,1
 821 0364 9A83      		std Y+2,r25
 822 0366 8983      		std Y+1,r24
 823               	.L37:
 196:usart.c       ****             }
 197:usart.c       ****             if(timeout > 50000){
 825               	.LM60:
 826 0368 8981      		ldd r24,Y+1
 827 036a 9A81      		ldd r25,Y+2
 828 036c 23EC      		ldi r18,hi8(-15535)
 829 036e 8135      		cpi r24,lo8(-15535)
 830 0370 9207      		cpc r25,r18
 831 0372 00F0      		brlo .L35
 198:usart.c       ****                 timeout = 0;
 833               	.LM61:
 834 0374 1A82      		std Y+2,__zero_reg__
 835 0376 1982      		std Y+1,__zero_reg__
 199:usart.c       ****                 bytesRecieved = 0;
 837               	.LM62:
 838 0378 1F82      		std Y+7,__zero_reg__
 839               	.L35:
 186:usart.c       ****         while(bytesRecieved < 4){
 841               	.LM63:
 842 037a 8F81      		ldd r24,Y+7
 843 037c 8430      		cpi r24,lo8(4)
 844 037e 04F0      		brlt .L38
 200:usart.c       **** 
 201:usart.c       **** 
 202:usart.c       ****             }
 203:usart.c       ****         }
 204:usart.c       ****         PORTB = 0;
 846               	.LM64:
 847 0380 E5E2      		ldi r30,lo8(37)
 848 0382 F0E0      		ldi r31,hi8(37)
 849 0384 1082      		st Z,__zero_reg__
 205:usart.c       ****         if(calcChecksum(buffer,3) != buffer[3]){
 851               	.LM65:
 852 0386 CE01      		movw r24,r28
 853 0388 0896      		adiw r24,8
 854 038a 63E0      		ldi r22,lo8(3)
 855 038c 0E94 0000 		call calcChecksum
 856 0390 982F      		mov r25,r24
 857 0392 8B85      		ldd r24,Y+11
 858 0394 9817      		cp r25,r24
 859 0396 01F0      		breq .L39
 206:usart.c       ****             sendNACK();
 861               	.LM66:
 862 0398 0E94 0000 		call sendNACK
 863 039c 00C0      		rjmp .L41
 864               	.L39:
 207:usart.c       ****         } else {
 208:usart.c       ****             sendACK();
 866               	.LM67:
 867 039e 0E94 0000 		call sendACK
 209:usart.c       ****             bytesRecieved = 0;
 869               	.LM68:
 870 03a2 1F82      		std Y+7,__zero_reg__
 210:usart.c       ****             command.groupID = buffer[0];
 872               	.LM69:
 873 03a4 8885      		ldd r24,Y+8
 874 03a6 888B      		std Y+16,r24
 211:usart.c       ****             command.cmd = buffer[1];
 876               	.LM70:
 877 03a8 8985      		ldd r24,Y+9
 878 03aa 898B      		std Y+17,r24
 212:usart.c       ****             command.crc = buffer[3];
 880               	.LM71:
 881 03ac 8B85      		ldd r24,Y+11
 882 03ae 8A8B      		std Y+18,r24
 213:usart.c       ****             size = buffer[2];
 884               	.LM72:
 885 03b0 8A85      		ldd r24,Y+10
 886 03b2 8D83      		std Y+5,r24
 214:usart.c       ****             timeout = 0;
 888               	.LM73:
 889 03b4 1A82      		std Y+2,__zero_reg__
 890 03b6 1982      		std Y+1,__zero_reg__
 215:usart.c       ****             /*if(size != 0){
 216:usart.c       ****                 while(1) {
 217:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 218:usart.c       ****                         if(UCSR1A & (1<<RXC1)){
 219:usart.c       ****                             rxData = UDR1;
 220:usart.c       **** 
 221:usart.c       ****                             //PORTB = 0xFF;
 222:usart.c       ****                         //if(xQueueReceive(USART_ReadQueue,&rxData,portMAX_DELAY) == pdTRUE){
 223:usart.c       ****                             buffer[bytesRecieved] = rxData;
 224:usart.c       ****                             bytesRecieved++;
 225:usart.c       ****                         } else {
 226:usart.c       ****                             //timeout++;
 227:usart.c       ****                             timeout = 1;
 228:usart.c       ****                         }
 229:usart.c       ****                     } 
 230:usart.c       ****                     if(timeout >= 50){
 231:usart.c       ****                         break;
 232:usart.c       ****                     }
 233:usart.c       ****                     if(calcChecksum(buffer,size) != buffer[size]){
 234:usart.c       ****                         sendNACK();
 235:usart.c       ****                         bytesRecieved = 0;
 236:usart.c       ****                     } else {
 237:usart.c       ****                         //PORTB = buffer[0];
 238:usart.c       ****                         sendACK();
 239:usart.c       ****                         memcpy(command.payload,buffer,size);
 240:usart.c       ****                         break;
 241:usart.c       ****                     }
 242:usart.c       ****                 }
 243:usart.c       ****             }*/
 244:usart.c       ****             processCommand(&command,&response);
 892               	.LM74:
 893 03b8 CE01      		movw r24,r28
 894 03ba 4096      		adiw r24,16
 895 03bc 9E01      		movw r18,r28
 896 03be 2D5C      		subi r18,lo8(-(51))
 897 03c0 3F4F      		sbci r19,hi8(-(51))
 898 03c2 B901      		movw r22,r18
 899 03c4 0E94 0000 		call processCommand
 245:usart.c       ****             sendResponse(&response);
 901               	.LM75:
 902 03c8 CE01      		movw r24,r28
 903 03ca C396      		adiw r24,51
 904 03cc 0E94 0000 		call sendResponse
 905 03d0 00C0      		rjmp .L41
 918               	.Lscope12:
 920               		.stabd	78,0,0
 923               	.global	sendResponse
 925               	sendResponse:
 926               		.stabd	46,0,0
 246:usart.c       **** 
 247:usart.c       ****         }
 248:usart.c       **** 
 249:usart.c       ****     }
 250:usart.c       **** 
 251:usart.c       **** }
 252:usart.c       **** 
 253:usart.c       **** void sendResponse(Response* response){
 928               	.LM76:
 929               	.LFBB13:
 930 03d2 DF93      		push r29
 931 03d4 CF93      		push r28
 932 03d6 00D0      		rcall .
 933 03d8 00D0      		rcall .
 934 03da CDB7      		in r28,__SP_L__
 935 03dc DEB7      		in r29,__SP_H__
 936               	/* prologue: function */
 937               	/* frame size = 6 */
 938 03de 9E83      		std Y+6,r25
 939 03e0 8D83      		std Y+5,r24
 940               	.L45:
 254:usart.c       ****     char checksumBuffer[2];
 255:usart.c       ****     int i;
 256:usart.c       ****     while(1){
 257:usart.c       ****         USART_AddToQueue(response->commandBack);
 942               	.LM77:
 943 03e2 ED81      		ldd r30,Y+5
 944 03e4 FE81      		ldd r31,Y+6
 945 03e6 8081      		ld r24,Z
 946 03e8 0E94 0000 		call USART_AddToQueue
 258:usart.c       ****         USART_AddToQueue(response->size);
 948               	.LM78:
 949 03ec ED81      		ldd r30,Y+5
 950 03ee FE81      		ldd r31,Y+6
 951 03f0 8181      		ldd r24,Z+1
 952 03f2 0E94 0000 		call USART_AddToQueue
 259:usart.c       ****         checksumBuffer[0] = response->commandBack;
 954               	.LM79:
 955 03f6 ED81      		ldd r30,Y+5
 956 03f8 FE81      		ldd r31,Y+6
 957 03fa 8081      		ld r24,Z
 958 03fc 8B83      		std Y+3,r24
 260:usart.c       ****         checksumBuffer[1] = response->size;
 960               	.LM80:
 961 03fe ED81      		ldd r30,Y+5
 962 0400 FE81      		ldd r31,Y+6
 963 0402 8181      		ldd r24,Z+1
 964 0404 8C83      		std Y+4,r24
 261:usart.c       ****         USART_AddToQueue(calcChecksum(checksumBuffer,2));
 966               	.LM81:
 967 0406 CE01      		movw r24,r28
 968 0408 0396      		adiw r24,3
 969 040a 62E0      		ldi r22,lo8(2)
 970 040c 0E94 0000 		call calcChecksum
 971 0410 0E94 0000 		call USART_AddToQueue
 262:usart.c       ****         if(waitForChecksum() == 0){
 973               	.LM82:
 974 0414 0E94 0000 		call waitForChecksum
 975 0418 8823      		tst r24
 976 041a 01F4      		brne .L45
 977               	.L44:
 263:usart.c       ****             break;
 264:usart.c       ****         }
 265:usart.c       ****     }
 266:usart.c       **** 
 267:usart.c       ****     for(i=0;i<response->size;i++){
 979               	.LM83:
 980 041c 1A82      		std Y+2,__zero_reg__
 981 041e 1982      		std Y+1,__zero_reg__
 982 0420 00C0      		rjmp .L46
 983               	.L47:
 268:usart.c       ****         USART_AddToQueue(response->payload[i]);
 985               	.LM84:
 986 0422 2981      		ldd r18,Y+1
 987 0424 3A81      		ldd r19,Y+2
 988 0426 8D81      		ldd r24,Y+5
 989 0428 9E81      		ldd r25,Y+6
 990 042a 820F      		add r24,r18
 991 042c 931F      		adc r25,r19
 992 042e FC01      		movw r30,r24
 993 0430 3296      		adiw r30,2
 994 0432 8081      		ld r24,Z
 995 0434 0E94 0000 		call USART_AddToQueue
 267:usart.c       ****     for(i=0;i<response->size;i++){
 997               	.LM85:
 998 0438 8981      		ldd r24,Y+1
 999 043a 9A81      		ldd r25,Y+2
 1000 043c 0196      		adiw r24,1
 1001 043e 9A83      		std Y+2,r25
 1002 0440 8983      		std Y+1,r24
 1003               	.L46:
 1004 0442 ED81      		ldd r30,Y+5
 1005 0444 FE81      		ldd r31,Y+6
 1006 0446 8181      		ldd r24,Z+1
 1007 0448 282F      		mov r18,r24
 1008 044a 3327      		clr r19
 1009 044c 27FD      		sbrc r18,7
 1010 044e 3095      		com r19
 1011 0450 8981      		ldd r24,Y+1
 1012 0452 9A81      		ldd r25,Y+2
 1013 0454 8217      		cp r24,r18
 1014 0456 9307      		cpc r25,r19
 1015 0458 04F0      		brlt .L47
 269:usart.c       ****         //USART_AddToQueue()
 270:usart.c       ****     }
 271:usart.c       ****     USART_AddToQueue(calcChecksum(response->payload,12));
 1017               	.LM86:
 1018 045a 8D81      		ldd r24,Y+5
 1019 045c 9E81      		ldd r25,Y+6
 1020 045e 0296      		adiw r24,2
 1021 0460 6CE0      		ldi r22,lo8(12)
 1022 0462 0E94 0000 		call calcChecksum
 1023 0466 0E94 0000 		call USART_AddToQueue
 1024               	/* epilogue start */
 272:usart.c       **** 
 273:usart.c       **** 
 274:usart.c       **** }
 1026               	.LM87:
 1027 046a 2696      		adiw r28,6
 1028 046c 0FB6      		in __tmp_reg__,__SREG__
 1029 046e F894      		cli
 1030 0470 DEBF      		out __SP_H__,r29
 1031 0472 0FBE      		out __SREG__,__tmp_reg__
 1032 0474 CDBF      		out __SP_L__,r28
 1033 0476 CF91      		pop r28
 1034 0478 DF91      		pop r29
 1035 047a 0895      		ret
 1041               	.Lscope13:
 1043               		.stabd	78,0,0
 1045               	.global	sendACK
 1047               	sendACK:
 1048               		.stabd	46,0,0
 275:usart.c       **** 
 276:usart.c       **** void sendACK(){
 1050               	.LM88:
 1051               	.LFBB14:
 1052 047c DF93      		push r29
 1053 047e CF93      		push r28
 1054 0480 CDB7      		in r28,__SP_L__
 1055 0482 DEB7      		in r29,__SP_H__
 1056               	/* prologue: function */
 1057               	/* frame size = 0 */
 277:usart.c       ****     USART_AddToQueue(128);
 1059               	.LM89:
 1060 0484 80E8      		ldi r24,lo8(-128)
 1061 0486 0E94 0000 		call USART_AddToQueue
 1062               	/* epilogue start */
 278:usart.c       **** }
 1064               	.LM90:
 1065 048a CF91      		pop r28
 1066 048c DF91      		pop r29
 1067 048e 0895      		ret
 1069               	.Lscope14:
 1071               		.stabd	78,0,0
 1073               	.global	sendNACK
 1075               	sendNACK:
 1076               		.stabd	46,0,0
 279:usart.c       **** 
 280:usart.c       **** void sendNACK(){
 1078               	.LM91:
 1079               	.LFBB15:
 1080 0490 DF93      		push r29
 1081 0492 CF93      		push r28
 1082 0494 CDB7      		in r28,__SP_L__
 1083 0496 DEB7      		in r29,__SP_H__
 1084               	/* prologue: function */
 1085               	/* frame size = 0 */
 281:usart.c       ****     USART_AddToQueue(0);
 1087               	.LM92:
 1088 0498 80E0      		ldi r24,lo8(0)
 1089 049a 0E94 0000 		call USART_AddToQueue
 1090               	/* epilogue start */
 282:usart.c       **** }
 1092               	.LM93:
 1093 049e CF91      		pop r28
 1094 04a0 DF91      		pop r29
 1095 04a2 0895      		ret
 1097               	.Lscope15:
 1099               		.stabd	78,0,0
 1101               	.global	waitForChecksum
 1103               	waitForChecksum:
 1104               		.stabd	46,0,0
 283:usart.c       **** 
 284:usart.c       **** char waitForChecksum(){
 1106               	.LM94:
 1107               	.LFBB16:
 1108 04a4 DF93      		push r29
 1109 04a6 CF93      		push r28
 1110 04a8 CDB7      		in r28,__SP_L__
 1111 04aa DEB7      		in r29,__SP_H__
 1112               	/* prologue: function */
 1113               	/* frame size = 0 */
 1114               	.L55:
 285:usart.c       ****     while(1){
 286:usart.c       ****         if(UCSR1A & (1<<RXC1)){
 1116               	.LM95:
 1117 04ac E8EC      		ldi r30,lo8(200)
 1118 04ae F0E0      		ldi r31,hi8(200)
 1119 04b0 8081      		ld r24,Z
 1120 04b2 8823      		tst r24
 1121 04b4 04F4      		brge .L54
 287:usart.c       ****             if(UDR1 = 0xFF) {
 1123               	.LM96:
 1124 04b6 EEEC      		ldi r30,lo8(206)
 1125 04b8 F0E0      		ldi r31,hi8(206)
 1126 04ba 8FEF      		ldi r24,lo8(-1)
 1127 04bc 8083      		st Z,r24
 288:usart.c       ****                 return 0;
 1129               	.LM97:
 1130 04be 80E0      		ldi r24,lo8(0)
 1131               	/* epilogue start */
 289:usart.c       ****             } else {
 290:usart.c       ****                 return -1;
 291:usart.c       ****             }
 292:usart.c       **** 
 293:usart.c       ****         } else {
 294:usart.c       ****             vTaskDelay(1);
 295:usart.c       ****         }
 296:usart.c       **** 
 297:usart.c       ****     }
 298:usart.c       **** }
 1133               	.LM98:
 1134 04c0 CF91      		pop r28
 1135 04c2 DF91      		pop r29
 1136 04c4 0895      		ret
 1137               	.L54:
 294:usart.c       ****             vTaskDelay(1);
 1139               	.LM99:
 1140 04c6 81E0      		ldi r24,lo8(1)
 1141 04c8 90E0      		ldi r25,hi8(1)
 1142 04ca 0E94 0000 		call vTaskDelay
 1143 04ce 00C0      		rjmp .L55
 1145               	.Lscope16:
 1147               		.stabd	78,0,0
 1151               	.global	calcChecksum
 1153               	calcChecksum:
 1154               		.stabd	46,0,0
 299:usart.c       **** 
 300:usart.c       **** uint8_t calcChecksum(uint8_t* buffer,uint8_t size){
 1156               	.LM100:
 1157               	.LFBB17:
 1158 04d0 DF93      		push r29
 1159 04d2 CF93      		push r28
 1160 04d4 00D0      		rcall .
 1161 04d6 0F92      		push __tmp_reg__
 1162 04d8 0F92      		push __tmp_reg__
 1163 04da CDB7      		in r28,__SP_L__
 1164 04dc DEB7      		in r29,__SP_H__
 1165               	/* prologue: function */
 1166               	/* frame size = 5 */
 1167 04de 9B83      		std Y+3,r25
 1168 04e0 8A83      		std Y+2,r24
 1169 04e2 6C83      		std Y+4,r22
 301:usart.c       ****     uint8_t checksum = 0;
 1171               	.LM101:
 1172 04e4 1982      		std Y+1,__zero_reg__
 1173 04e6 00C0      		rjmp .L58
 1174               	.L60:
 302:usart.c       ****     while(size-- > 0){
 303:usart.c       ****         checksum += *(buffer++);
 1176               	.LM102:
 1177 04e8 EA81      		ldd r30,Y+2
 1178 04ea FB81      		ldd r31,Y+3
 1179 04ec 9081      		ld r25,Z
 1180 04ee 8981      		ldd r24,Y+1
 1181 04f0 890F      		add r24,r25
 1182 04f2 8983      		std Y+1,r24
 1183 04f4 8A81      		ldd r24,Y+2
 1184 04f6 9B81      		ldd r25,Y+3
 1185 04f8 0196      		adiw r24,1
 1186 04fa 9B83      		std Y+3,r25
 1187 04fc 8A83      		std Y+2,r24
 1188               	.L58:
 302:usart.c       ****     while(size-- > 0){
 1190               	.LM103:
 1191 04fe 8C81      		ldd r24,Y+4
 1192 0500 8D83      		std Y+5,r24
 1193 0502 8D81      		ldd r24,Y+5
 1194 0504 8823      		tst r24
 1195 0506 01F0      		breq .L59
 1196 0508 81E0      		ldi r24,lo8(1)
 1197 050a 8D83      		std Y+5,r24
 1198               	.L59:
 1199 050c 8D81      		ldd r24,Y+5
 1200 050e 9C81      		ldd r25,Y+4
 1201 0510 9150      		subi r25,lo8(-(-1))
 1202 0512 9C83      		std Y+4,r25
 1203 0514 8823      		tst r24
 1204 0516 01F4      		brne .L60
 304:usart.c       ****     }
 305:usart.c       ****     return checksum;
 1206               	.LM104:
 1207 0518 8981      		ldd r24,Y+1
 1208               	/* epilogue start */
 306:usart.c       **** }...
 1210               	.LM105:
 1211 051a 0F90      		pop __tmp_reg__
 1212 051c 0F90      		pop __tmp_reg__
 1213 051e 0F90      		pop __tmp_reg__
 1214 0520 0F90      		pop __tmp_reg__
 1215 0522 0F90      		pop __tmp_reg__
 1216 0524 CF91      		pop r28
 1217 0526 DF91      		pop r29
 1218 0528 0895      		ret
 1223               	.Lscope17:
 1225               		.stabd	78,0,0
 1226               		.comm USART_WriteQueue,2,1
 1227               		.comm USART_ReadQueue,2,1
 1228               		.comm USART_WriteQueueLog,2,1
 1233               	.Letext0:
 1234               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
     /tmp/ccNFl1GK.s:2      *ABS*:0000003f __SREG__
     /tmp/ccNFl1GK.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccNFl1GK.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccNFl1GK.s:5      *ABS*:00000034 __CCP__
     /tmp/ccNFl1GK.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccNFl1GK.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccNFl1GK.s:109    .text:00000000 USART_Init
                            *COM*:00000002 USART_WriteQueue
                            *COM*:00000002 USART_ReadQueue
     /tmp/ccNFl1GK.s:252    .text:000000e2 USART_Write
     /tmp/ccNFl1GK.s:298    .text:00000110 USART_Write_Unprotected
     /tmp/ccNFl1GK.s:343    .text:0000013e USART_Read
     /tmp/ccNFl1GK.s:381    .text:0000015c ISR
     /tmp/ccNFl1GK.s:437    .text:000001a0 USART_AddToQueue
     /tmp/ccNFl1GK.s:477    .text:000001ce USART_TransmitString
     /tmp/ccNFl1GK.s:531    .text:00000208 vTaskUSARTWrite
     /tmp/ccNFl1GK.s:588    .text:0000024c USART_LogChar
                            *COM*:00000002 USART_WriteQueueLog
     /tmp/ccNFl1GK.s:628    .text:0000027a USART_LogString
     /tmp/ccNFl1GK.s:682    .text:000002b4 vTaskUSARTLog
     /tmp/ccNFl1GK.s:739    .text:000002f8 vTaskUSARTRead
     /tmp/ccNFl1GK.s:1153   .text:000004d0 calcChecksum
     /tmp/ccNFl1GK.s:1075   .text:00000490 sendNACK
     /tmp/ccNFl1GK.s:1047   .text:0000047c sendACK
     /tmp/ccNFl1GK.s:925    .text:000003d2 sendResponse
     /tmp/ccNFl1GK.s:1103   .text:000004a4 waitForChecksum

UNDEFINED SYMBOLS
xQueueGenericCreate
__udivmodsi4
xQueueGenericSendFromISR
xQueueGenericSend
xQueueGenericReceive
processCommand
vTaskDelay
__do_clear_bss
