   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
 164:usart.c       ****         UDR0 = data;
 836               	.LM57:
 837 0344 86EC      		ldi r24,lo8(-58)
 838 0346 90E0      		ldi r25,0
 839 0348 2981      		ldd r18,Y+1
 840 034a FC01      		movw r30,r24
 841 034c 2083      		st Z,r18
 165:usart.c       **** 
 166:usart.c       ****     }
 843               	.LM58:
 844 034e 00C0      		rjmp .L23
 849               	.Lscope11:
 851               		.stabd	78,0,0
 853               	.global	USART_GetChar
 855               	USART_GetChar:
 856               		.stabd	46,0,0
 167:usart.c       **** 
 168:usart.c       **** }
 169:usart.c       **** 
 170:usart.c       **** uint8_t USART_GetChar(){
 858               	.LM59:
 859               	.LFBB12:
 860 0350 CF93      		push r28
 861 0352 DF93      		push r29
 862 0354 1F92      		push __zero_reg__
 863 0356 CDB7      		in r28,__SP_L__
 864 0358 DEB7      		in r29,__SP_H__
 865               	/* prologue: function */
 866               	/* frame size = 1 */
 867               	/* stack size = 3 */
 868               	.L__stack_usage = 3
 171:usart.c       ****     uint8_t data;
 172:usart.c       ****     if(xQueueReceive(USART_ReadQueue,&data,1) == pdTRUE){
 870               	.LM60:
 871 035a 8091 0000 		lds r24,USART_ReadQueue
 872 035e 9091 0000 		lds r25,USART_ReadQueue+1
 873 0362 20E0      		ldi r18,0
 874 0364 41E0      		ldi r20,lo8(1)
 875 0366 50E0      		ldi r21,0
 876 0368 BE01      		movw r22,r28
 877 036a 6F5F      		subi r22,-1
 878 036c 7F4F      		sbci r23,-1
 879 036e 0E94 0000 		call xQueueGenericReceive
 880 0372 8130      		cpi r24,lo8(1)
 881 0374 01F4      		brne .L25
 173:usart.c       ****         //USART_AddToQueue('~');
 174:usart.c       ****         return data;
 883               	.LM61:
 884 0376 8981      		ldd r24,Y+1
 885 0378 00C0      		rjmp .L27
 886               	.L25:
 175:usart.c       ****     } else {
 176:usart.c       ****         return 255;
 888               	.LM62:
 889 037a 8FEF      		ldi r24,lo8(-1)
 890               	.L27:
 891               	/* epilogue start */
 177:usart.c       ****     }
 178:usart.c       **** }
 893               	.LM63:
 894 037c 0F90      		pop __tmp_reg__
 895 037e DF91      		pop r29
 896 0380 CF91      		pop r28
 897 0382 0895      		ret
 902               	.Lscope12:
 904               		.stabd	78,0,0
 907               	.global	vTaskUSARTRead
 909               	vTaskUSARTRead:
 910               		.stabd	46,0,0
 179:usart.c       **** 
 180:usart.c       **** void vTaskUSARTRead(void *pvParameters){
 912               	.LM64:
 913               	.LFBB13:
 914 0384 CF93      		push r28
 915 0386 DF93      		push r29
 916 0388 CDB7      		in r28,__SP_L__
 917 038a DEB7      		in r29,__SP_H__
 918 038c C455      		subi r28,84
 919 038e D109      		sbc r29,__zero_reg__
 920 0390 0FB6      		in __tmp_reg__,__SREG__
 921 0392 F894      		cli
 922 0394 DEBF      		out __SP_H__,r29
 923 0396 0FBE      		out __SREG__,__tmp_reg__
 924 0398 CDBF      		out __SP_L__,r28
 925               	/* prologue: function */
 926               	/* frame size = 84 */
 927               	/* stack size = 86 */
 928               	.L__stack_usage = 86
 929 039a 9E01      		movw r18,r28
 930 039c 2D5A      		subi r18,-83
 931 039e 3F4F      		sbci r19,-1
 932 03a0 F901      		movw r30,r18
 933 03a2 9183      		std Z+1,r25
 934 03a4 8083      		st Z,r24
 181:usart.c       **** 
 182:usart.c       ****     char bytesRecieved;
 183:usart.c       ****     uint8_t rxData;
 184:usart.c       ****     uint8_t buffer[8];
 185:usart.c       ****     char size;
 186:usart.c       ****     char groupID;
 187:usart.c       ****     char cmd;
 188:usart.c       ****     unsigned int timeout;
 189:usart.c       **** 
 190:usart.c       ****     PORTB = 0;
 936               	.LM65:
 937 03a6 85E2      		ldi r24,lo8(37)
 938 03a8 90E0      		ldi r25,0
 939 03aa FC01      		movw r30,r24
 940 03ac 1082      		st Z,__zero_reg__
 941               	.L44:
 191:usart.c       **** 
 192:usart.c       ****     Command command;
 193:usart.c       ****     Response response;
 194:usart.c       ****     while(1){
 195:usart.c       ****         //PORTB = 0;
 196:usart.c       ****         //Get Header
 197:usart.c       ****         bytesRecieved = 0;
 943               	.LM66:
 944 03ae 1982      		std Y+1,__zero_reg__
 198:usart.c       ****         timeout = 0;
 946               	.LM67:
 947 03b0 1B82      		std Y+3,__zero_reg__
 948 03b2 1A82      		std Y+2,__zero_reg__
 199:usart.c       ****         while(bytesRecieved < 4){
 950               	.LM68:
 951 03b4 00C0      		rjmp .L29
 952               	.L32:
 200:usart.c       ****             //if there is data to be read...
 201:usart.c       ****             //if((UCSR1A & (1<<RXC1))){
 202:usart.c       ****             //    rxData = UDR1;
 203:usart.c       ****             if((rxData = USART_GetChar()) != 255){
 954               	.LM69:
 955 03b6 0E94 0000 		call USART_GetChar
 956 03ba 8C83      		std Y+4,r24
 957 03bc 8C81      		ldd r24,Y+4
 958 03be 8F3F      		cpi r24,lo8(-1)
 959 03c0 01F0      		breq .L30
 204:usart.c       ****             //if(xQueueReceive(USART_ReadQueue,&rxData,portMAX_DELAY) == pdTRUE){
 205:usart.c       ****                 buffer[bytesRecieved] = rxData;
 961               	.LM70:
 962 03c2 8981      		ldd r24,Y+1
 963 03c4 9927      		clr r25
 964 03c6 87FD      		sbrc r24,7
 965 03c8 9095      		com r25
 966 03ca 9E01      		movw r18,r28
 967 03cc 2A5F      		subi r18,-6
 968 03ce 3F4F      		sbci r19,-1
 969 03d0 820F      		add r24,r18
 970 03d2 931F      		adc r25,r19
 971 03d4 2C81      		ldd r18,Y+4
 972 03d6 FC01      		movw r30,r24
 973 03d8 2083      		st Z,r18
 206:usart.c       ****                 //USART_AddToQueue(rxData);
 207:usart.c       ****                 bytesRecieved++;
 975               	.LM71:
 976 03da 8981      		ldd r24,Y+1
 977 03dc 8F5F      		subi r24,lo8(-(1))
 978 03de 8983      		std Y+1,r24
 979 03e0 00C0      		rjmp .L31
 980               	.L30:
 208:usart.c       ****                 //timeout = 0;
 209:usart.c       ****             } else {
 210:usart.c       ****                 timeout++;
 982               	.LM72:
 983 03e2 8A81      		ldd r24,Y+2
 984 03e4 9B81      		ldd r25,Y+3
 985 03e6 0196      		adiw r24,1
 986 03e8 9B83      		std Y+3,r25
 987 03ea 8A83      		std Y+2,r24
 211:usart.c       ****                 PORTB = 0xFF;
 989               	.LM73:
 990 03ec 85E2      		ldi r24,lo8(37)
 991 03ee 90E0      		ldi r25,0
 992 03f0 2FEF      		ldi r18,lo8(-1)
 993 03f2 FC01      		movw r30,r24
 994 03f4 2083      		st Z,r18
 995               	.L31:
 212:usart.c       ****             }
 213:usart.c       ****             if(timeout > 50000){
 997               	.LM74:
 998 03f6 8A81      		ldd r24,Y+2
 999 03f8 9B81      		ldd r25,Y+3
 1000 03fa 8135      		cpi r24,81
 1001 03fc F3EC      		ldi r31,-61
 1002 03fe 9F07      		cpc r25,r31
 1003 0400 00F0      		brlo .L29
 214:usart.c       ****                 timeout = 0;
 1005               	.LM75:
 1006 0402 1B82      		std Y+3,__zero_reg__
 1007 0404 1A82      		std Y+2,__zero_reg__
 215:usart.c       ****                 bytesRecieved = 0;
 1009               	.LM76:
 1010 0406 1982      		std Y+1,__zero_reg__
 1011               	.L29:
 199:usart.c       ****         while(bytesRecieved < 4){
 1013               	.LM77:
 1014 0408 8981      		ldd r24,Y+1
 1015 040a 8430      		cpi r24,lo8(4)
 1016 040c 04F0      		brlt .L32
 216:usart.c       ****             }
 217:usart.c       ****         }
 218:usart.c       ****         //PORTB = 0;
 219:usart.c       ****         if(calcChecksum(buffer,3) != buffer[3]){
 1018               	.LM78:
 1019 040e CE01      		movw r24,r28
 1020 0410 0696      		adiw r24,6
 1021 0412 63E0      		ldi r22,lo8(3)
 1022 0414 0E94 0000 		call calcChecksum
 1023 0418 982F      		mov r25,r24
 1024 041a 8985      		ldd r24,Y+9
 1025 041c 9817      		cp r25,r24
 1026 041e 01F0      		breq .L33
 220:usart.c       ****             sendNACK();
 1028               	.LM79:
 1029 0420 0E94 0000 		call sendNACK
 221:usart.c       ****         } else {
 222:usart.c       ****             sendACK();
 223:usart.c       ****             bytesRecieved = 0;
 224:usart.c       ****             command.groupID = buffer[0];
 225:usart.c       ****             command.cmd = buffer[1];
 226:usart.c       ****             command.crc = buffer[3];
 227:usart.c       ****             size = buffer[2];
 228:usart.c       ****             timeout = 0;
 229:usart.c       ****             if(size != 0){
 230:usart.c       ****                 while(1) {
 231:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 232:usart.c       ****                         if(UCSR1A & (1<<RXC1)){
 233:usart.c       ****                             rxData = UDR1;
 234:usart.c       **** 
 235:usart.c       ****                             //PORTB = 0xFF;
 236:usart.c       ****                         //if(xQueueReceive(USART_ReadQueue,&rxData,portMAX_DELAY) == pdTRUE){
 237:usart.c       ****                             buffer[bytesRecieved] = rxData;
 238:usart.c       ****                             bytesRecieved++;
 239:usart.c       ****                         } else {
 240:usart.c       ****                             //timeout++;
 241:usart.c       ****                             timeout = 1;
 242:usart.c       ****                         }
 243:usart.c       ****                     } 
 244:usart.c       ****                     if(timeout >= 50){
 245:usart.c       ****                         break;
 246:usart.c       ****                     }
 247:usart.c       ****                     if(calcChecksum(buffer,size) != buffer[size]){
 248:usart.c       ****                         sendNACK();
 249:usart.c       ****                         bytesRecieved = 0;
 250:usart.c       ****                     } else {
 251:usart.c       ****                         //PORTB = buffer[0];
 252:usart.c       ****                         sendACK();
 253:usart.c       ****                         memcpy(command.payload,buffer,size);
 254:usart.c       ****                         break;
 255:usart.c       ****                     }
 256:usart.c       ****                 }
 257:usart.c       ****             }
 258:usart.c       ****             processCommand(&command,&response);
 259:usart.c       ****             sendResponse(&response);
 260:usart.c       **** 
 261:usart.c       ****         }
 262:usart.c       **** 
 263:usart.c       ****     }
 1031               	.LM80:
 1032 0424 00C0      		rjmp .L44
 1033               	.L33:
 1034               	.LBB2:
 222:usart.c       ****             sendACK();
 1036               	.LM81:
 1037 0426 0E94 0000 		call sendACK
 223:usart.c       ****             bytesRecieved = 0;
 1039               	.LM82:
 1040 042a 1982      		std Y+1,__zero_reg__
 224:usart.c       ****             command.groupID = buffer[0];
 1042               	.LM83:
 1043 042c 8E81      		ldd r24,Y+6
 1044 042e 8E87      		std Y+14,r24
 225:usart.c       ****             command.cmd = buffer[1];
 1046               	.LM84:
 1047 0430 8F81      		ldd r24,Y+7
 1048 0432 8F87      		std Y+15,r24
 226:usart.c       ****             command.crc = buffer[3];
 1050               	.LM85:
 1051 0434 8985      		ldd r24,Y+9
 1052 0436 888B      		std Y+16,r24
 227:usart.c       ****             size = buffer[2];
 1054               	.LM86:
 1055 0438 8885      		ldd r24,Y+8
 1056 043a 8D83      		std Y+5,r24
 228:usart.c       ****             timeout = 0;
 1058               	.LM87:
 1059 043c 1B82      		std Y+3,__zero_reg__
 1060 043e 1A82      		std Y+2,__zero_reg__
 229:usart.c       ****             if(size != 0){
 1062               	.LM88:
 1063 0440 8D81      		ldd r24,Y+5
 1064 0442 8823      		tst r24
 1065 0444 01F4      		brne .+2
 1066 0446 00C0      		rjmp .L35
 1067               	.L43:
 231:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 1069               	.LM89:
 1070 0448 00C0      		rjmp .L36
 1071               	.L39:
 232:usart.c       ****                         if(UCSR1A & (1<<RXC1)){
 1073               	.LM90:
 1074 044a 88EC      		ldi r24,lo8(-56)
 1075 044c 90E0      		ldi r25,0
 1076 044e FC01      		movw r30,r24
 1077 0450 8081      		ld r24,Z
 1078 0452 8823      		tst r24
 1079 0454 04F4      		brge .L37
 233:usart.c       ****                             rxData = UDR1;
 1081               	.LM91:
 1082 0456 8EEC      		ldi r24,lo8(-50)
 1083 0458 90E0      		ldi r25,0
 1084 045a FC01      		movw r30,r24
 1085 045c 8081      		ld r24,Z
 1086 045e 8C83      		std Y+4,r24
 237:usart.c       ****                             buffer[bytesRecieved] = rxData;
 1088               	.LM92:
 1089 0460 8981      		ldd r24,Y+1
 1090 0462 9927      		clr r25
 1091 0464 87FD      		sbrc r24,7
 1092 0466 9095      		com r25
 1093 0468 9E01      		movw r18,r28
 1094 046a 2A5F      		subi r18,-6
 1095 046c 3F4F      		sbci r19,-1
 1096 046e 820F      		add r24,r18
 1097 0470 931F      		adc r25,r19
 1098 0472 2C81      		ldd r18,Y+4
 1099 0474 FC01      		movw r30,r24
 1100 0476 2083      		st Z,r18
 238:usart.c       ****                             bytesRecieved++;
 1102               	.LM93:
 1103 0478 8981      		ldd r24,Y+1
 1104 047a 8F5F      		subi r24,lo8(-(1))
 1105 047c 8983      		std Y+1,r24
 1106 047e 00C0      		rjmp .L36
 1107               	.L37:
 241:usart.c       ****                             timeout = 1;
 1109               	.LM94:
 1110 0480 81E0      		ldi r24,lo8(1)
 1111 0482 90E0      		ldi r25,0
 1112 0484 9B83      		std Y+3,r25
 1113 0486 8A83      		std Y+2,r24
 1114               	.L36:
 231:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 1116               	.LM95:
 1117 0488 8981      		ldd r24,Y+1
 1118 048a 282F      		mov r18,r24
 1119 048c 3327      		clr r19
 1120 048e 27FD      		sbrc r18,7
 1121 0490 3095      		com r19
 1122 0492 8D81      		ldd r24,Y+5
 1123 0494 9927      		clr r25
 1124 0496 87FD      		sbrc r24,7
 1125 0498 9095      		com r25
 1126 049a 0196      		adiw r24,1
 1127 049c 2817      		cp r18,r24
 1128 049e 3907      		cpc r19,r25
 1129 04a0 04F4      		brge .L38
 231:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 1131               	.LM96:
 1132 04a2 8A81      		ldd r24,Y+2
 1133 04a4 9B81      		ldd r25,Y+3
 1134 04a6 8233      		cpi r24,50
 1135 04a8 9105      		cpc r25,__zero_reg__
 1136 04aa 00F0      		brlo .L39
 1137               	.L38:
 244:usart.c       ****                     if(timeout >= 50){
 1139               	.LM97:
 1140 04ac 8A81      		ldd r24,Y+2
 1141 04ae 9B81      		ldd r25,Y+3
 1142 04b0 8233      		cpi r24,50
 1143 04b2 9105      		cpc r25,__zero_reg__
 1144 04b4 00F0      		brlo .L40
 245:usart.c       ****                         break;
 1146               	.LM98:
 1147 04b6 00C0      		rjmp .L35
 1148               	.L40:
 247:usart.c       ****                     if(calcChecksum(buffer,size) != buffer[size]){
 1150               	.LM99:
 1151 04b8 2D81      		ldd r18,Y+5
 1152 04ba CE01      		movw r24,r28
 1153 04bc 0696      		adiw r24,6
 1154 04be 622F      		mov r22,r18
 1155 04c0 0E94 0000 		call calcChecksum
 1156 04c4 482F      		mov r20,r24
 1157 04c6 8D81      		ldd r24,Y+5
 1158 04c8 9927      		clr r25
 1159 04ca 87FD      		sbrc r24,7
 1160 04cc 9095      		com r25
 1161 04ce 9E01      		movw r18,r28
 1162 04d0 2A5F      		subi r18,-6
 1163 04d2 3F4F      		sbci r19,-1
 1164 04d4 820F      		add r24,r18
 1165 04d6 931F      		adc r25,r19
 1166 04d8 FC01      		movw r30,r24
 1167 04da 8081      		ld r24,Z
 1168 04dc 4817      		cp r20,r24
 1169 04de 01F0      		breq .L41
 248:usart.c       ****                         sendNACK();
 1171               	.LM100:
 1172 04e0 0E94 0000 		call sendNACK
 249:usart.c       ****                         bytesRecieved = 0;
 1174               	.LM101:
 1175 04e4 1982      		std Y+1,__zero_reg__
 256:usart.c       ****                 }
 1177               	.LM102:
 1178 04e6 00C0      		rjmp .L43
 1179               	.L41:
 1180               	.LBB3:
 252:usart.c       ****                         sendACK();
 1182               	.LM103:
 1183 04e8 0E94 0000 		call sendACK
 253:usart.c       ****                         memcpy(command.payload,buffer,size);
 1185               	.LM104:
 1186 04ec 8D81      		ldd r24,Y+5
 1187 04ee 482F      		mov r20,r24
 1188 04f0 5527      		clr r21
 1189 04f2 47FD      		sbrc r20,7
 1190 04f4 5095      		com r21
 1191 04f6 9E01      		movw r18,r28
 1192 04f8 2A5F      		subi r18,-6
 1193 04fa 3F4F      		sbci r19,-1
 1194 04fc CE01      		movw r24,r28
 1195 04fe 0E96      		adiw r24,14
 1196 0500 0396      		adiw r24,3
 1197 0502 B901      		movw r22,r18
 1198 0504 0E94 0000 		call memcpy
 254:usart.c       ****                         break;
 1200               	.LM105:
 1201 0508 0000      		nop
 1202               	.L35:
 1203               	.LBE3:
 258:usart.c       ****             processCommand(&command,&response);
 1205               	.LM106:
 1206 050a 9E01      		movw r18,r28
 1207 050c 2F5C      		subi r18,-49
 1208 050e 3F4F      		sbci r19,-1
 1209 0510 CE01      		movw r24,r28
 1210 0512 0E96      		adiw r24,14
 1211 0514 B901      		movw r22,r18
 1212 0516 0E94 0000 		call processCommand
 259:usart.c       ****             sendResponse(&response);
 1214               	.LM107:
 1215 051a CE01      		movw r24,r28
 1216 051c C196      		adiw r24,49
 1217 051e 0E94 0000 		call sendResponse
 1218               	.LBE2:
 1220               	.LM108:
 1221 0522 00C0      		rjmp .L44
 1232               	.Lscope13:
 1234               		.stabd	78,0,0
 1237               	.global	sendResponse
 1239               	sendResponse:
 1240               		.stabd	46,0,0
 264:usart.c       **** 
 265:usart.c       **** }
 266:usart.c       **** 
 267:usart.c       **** void sendResponse(Response* response){
 1242               	.LM109:
 1243               	.LFBB14:
 1244 0524 CF93      		push r28
 1245 0526 DF93      		push r29
 1246 0528 00D0      		rcall .
 1247 052a 00D0      		rcall .
 1248 052c CDB7      		in r28,__SP_L__
 1249 052e DEB7      		in r29,__SP_H__
 1250               	/* prologue: function */
 1251               	/* frame size = 6 */
 1252               	/* stack size = 8 */
 1253               	.L__stack_usage = 8
 1254 0530 9E83      		std Y+6,r25
 1255 0532 8D83      		std Y+5,r24
 1256               	.L48:
 268:usart.c       ****     char checksumBuffer[2];
 269:usart.c       ****     int i;
 270:usart.c       ****     while(1){
 271:usart.c       ****         USART_AddToQueue(response->commandBack);
 1258               	.LM110:
 1259 0534 8D81      		ldd r24,Y+5
 1260 0536 9E81      		ldd r25,Y+6
 1261 0538 FC01      		movw r30,r24
 1262 053a 8081      		ld r24,Z
 1263 053c 0E94 0000 		call USART_AddToQueue
 272:usart.c       ****         USART_AddToQueue(response->size);
 1265               	.LM111:
 1266 0540 8D81      		ldd r24,Y+5
 1267 0542 9E81      		ldd r25,Y+6
 1268 0544 FC01      		movw r30,r24
 1269 0546 8181      		ldd r24,Z+1
 1270 0548 0E94 0000 		call USART_AddToQueue
 273:usart.c       ****         checksumBuffer[0] = response->commandBack;
 1272               	.LM112:
 1273 054c 8D81      		ldd r24,Y+5
 1274 054e 9E81      		ldd r25,Y+6
 1275 0550 FC01      		movw r30,r24
 1276 0552 8081      		ld r24,Z
 1277 0554 8B83      		std Y+3,r24
 274:usart.c       ****         checksumBuffer[1] = response->size;
 1279               	.LM113:
 1280 0556 8D81      		ldd r24,Y+5
 1281 0558 9E81      		ldd r25,Y+6
 1282 055a FC01      		movw r30,r24
 1283 055c 8181      		ldd r24,Z+1
 1284 055e 8C83      		std Y+4,r24
 275:usart.c       ****         USART_AddToQueue(calcChecksum(checksumBuffer,2));
 1286               	.LM114:
 1287 0560 CE01      		movw r24,r28
 1288 0562 0396      		adiw r24,3
 1289 0564 62E0      		ldi r22,lo8(2)
 1290 0566 0E94 0000 		call calcChecksum
 1291 056a 0E94 0000 		call USART_AddToQueue
 276:usart.c       ****         if(waitForChecksum() == 0){
 1293               	.LM115:
 1294 056e 0E94 0000 		call waitForChecksum
 1295 0572 8823      		tst r24
 1296 0574 01F4      		brne .L46
 277:usart.c       ****             break;
 1298               	.LM116:
 1299 0576 0000      		nop
 278:usart.c       ****         }
 279:usart.c       ****     }
 280:usart.c       **** 
 281:usart.c       **** 
 282:usart.c       ****     for(i=0;i<response->size;i++){
 1301               	.LM117:
 1302 0578 1A82      		std Y+2,__zero_reg__
 1303 057a 1982      		std Y+1,__zero_reg__
 1304 057c 00C0      		rjmp .L49
 1305               	.L46:
 279:usart.c       ****     }
 1307               	.LM118:
 1308 057e 00C0      		rjmp .L48
 1309               	.L50:
 283:usart.c       ****         USART_AddToQueue(response->payload[i]);
 1311               	.LM119:
 1312 0580 2D81      		ldd r18,Y+5
 1313 0582 3E81      		ldd r19,Y+6
 1314 0584 8981      		ldd r24,Y+1
 1315 0586 9A81      		ldd r25,Y+2
 1316 0588 820F      		add r24,r18
 1317 058a 931F      		adc r25,r19
 1318 058c 0296      		adiw r24,2
 1319 058e FC01      		movw r30,r24
 1320 0590 8081      		ld r24,Z
 1321 0592 0E94 0000 		call USART_AddToQueue
 282:usart.c       ****     for(i=0;i<response->size;i++){
 1323               	.LM120:
 1324 0596 8981      		ldd r24,Y+1
 1325 0598 9A81      		ldd r25,Y+2
 1326 059a 0196      		adiw r24,1
 1327 059c 9A83      		std Y+2,r25
 1328 059e 8983      		std Y+1,r24
 1329               	.L49:
 282:usart.c       ****     for(i=0;i<response->size;i++){
 1331               	.LM121:
 1332 05a0 8D81      		ldd r24,Y+5
 1333 05a2 9E81      		ldd r25,Y+6
 1334 05a4 FC01      		movw r30,r24
 1335 05a6 8181      		ldd r24,Z+1
 1336 05a8 282F      		mov r18,r24
 1337 05aa 3327      		clr r19
 1338 05ac 27FD      		sbrc r18,7
 1339 05ae 3095      		com r19
 1340 05b0 8981      		ldd r24,Y+1
 1341 05b2 9A81      		ldd r25,Y+2
 1342 05b4 8217      		cp r24,r18
 1343 05b6 9307      		cpc r25,r19
 1344 05b8 04F0      		brlt .L50
 284:usart.c       ****         //USART_AddToQueue(0x30 | (i + 2));
 285:usart.c       ****         //USART_AddToQueue()
 286:usart.c       ****     }
 287:usart.c       ****     USART_AddToQueue(calcChecksum(response->payload,12));
 1346               	.LM122:
 1347 05ba 8D81      		ldd r24,Y+5
 1348 05bc 9E81      		ldd r25,Y+6
 1349 05be 0296      		adiw r24,2
 1350 05c0 6CE0      		ldi r22,lo8(12)
 1351 05c2 0E94 0000 		call calcChecksum
 1352 05c6 0E94 0000 		call USART_AddToQueue
 1353               	/* epilogue start */
 288:usart.c       **** 
 289:usart.c       **** 
 290:usart.c       **** }
 1355               	.LM123:
 1356 05ca 2696      		adiw r28,6
 1357 05cc 0FB6      		in __tmp_reg__,__SREG__
 1358 05ce F894      		cli
 1359 05d0 DEBF      		out __SP_H__,r29
 1360 05d2 0FBE      		out __SREG__,__tmp_reg__
 1361 05d4 CDBF      		out __SP_L__,r28
 1362 05d6 DF91      		pop r29
 1363 05d8 CF91      		pop r28
 1364 05da 0895      		ret
 1370               	.Lscope14:
 1372               		.stabd	78,0,0
 1374               	.global	sendACK
 1376               	sendACK:
 1377               		.stabd	46,0,0
 291:usart.c       **** 
 292:usart.c       **** void sendACK(){
 1379               	.LM124:
 1380               	.LFBB15:
 1381 05dc CF93      		push r28
 1382 05de DF93      		push r29
 1383 05e0 CDB7      		in r28,__SP_L__
 1384 05e2 DEB7      		in r29,__SP_H__
 1385               	/* prologue: function */
 1386               	/* frame size = 0 */
 1387               	/* stack size = 2 */
 1388               	.L__stack_usage = 2
 293:usart.c       ****     USART_AddToQueue(128);
 1390               	.LM125:
 1391 05e4 80E8      		ldi r24,lo8(-128)
 1392 05e6 0E94 0000 		call USART_AddToQueue
 1393               	/* epilogue start */
 294:usart.c       **** }
 1395               	.LM126:
 1396 05ea DF91      		pop r29
 1397 05ec CF91      		pop r28
 1398 05ee 0895      		ret
 1400               	.Lscope15:
 1402               		.stabd	78,0,0
 1404               	.global	sendNACK
 1406               	sendNACK:
 1407               		.stabd	46,0,0
 295:usart.c       **** 
 296:usart.c       **** void sendNACK(){
 1409               	.LM127:
 1410               	.LFBB16:
 1411 05f0 CF93      		push r28
 1412 05f2 DF93      		push r29
 1413 05f4 CDB7      		in r28,__SP_L__
 1414 05f6 DEB7      		in r29,__SP_H__
 1415               	/* prologue: function */
 1416               	/* frame size = 0 */
 1417               	/* stack size = 2 */
 1418               	.L__stack_usage = 2
 297:usart.c       ****     USART_AddToQueue(0);
 1420               	.LM128:
 1421 05f8 80E0      		ldi r24,0
 1422 05fa 0E94 0000 		call USART_AddToQueue
 1423               	/* epilogue start */
 298:usart.c       **** }
 1425               	.LM129:
 1426 05fe DF91      		pop r29
 1427 0600 CF91      		pop r28
 1428 0602 0895      		ret
 1430               	.Lscope16:
 1432               		.stabd	78,0,0
 1434               	.global	waitForChecksum
 1436               	waitForChecksum:
 1437               		.stabd	46,0,0
 299:usart.c       **** 
 300:usart.c       **** char waitForChecksum(){
 1439               	.LM130:
 1440               	.LFBB17:
 1441 0604 CF93      		push r28
 1442 0606 DF93      		push r29
 1443 0608 CDB7      		in r28,__SP_L__
 1444 060a DEB7      		in r29,__SP_H__
 1445               	/* prologue: function */
 1446               	/* frame size = 0 */
 1447               	/* stack size = 2 */
 1448               	.L__stack_usage = 2
 301:usart.c       ****     while(1){
 302:usart.c       ****         //if(UCSR1A & (1<<RXC1)){
 303:usart.c       ****             if(USART_GetChar() == 0xFF){
 1450               	.LM131:
 1451 060c 0E94 0000 		call USART_GetChar
 1452 0610 8F3F      		cpi r24,lo8(-1)
 1453 0612 01F4      		brne .L54
 304:usart.c       ****             //if(UDR1 = 0xFF) {
 305:usart.c       **** 
 306:usart.c       ****                 return 0;
 1455               	.LM132:
 1456 0614 80E0      		ldi r24,0
 1457 0616 00C0      		rjmp .L55
 1458               	.L54:
 307:usart.c       ****             } else {
 308:usart.c       ****                 return -1;
 1460               	.LM133:
 1461 0618 8FEF      		ldi r24,lo8(-1)
 1462               	.L55:
 1463               	/* epilogue start */
 309:usart.c       ****             }
 310:usart.c       **** 
 311:usart.c       ****         //} else {
 312:usart.c       ****         //    vTaskDelay(1);
 313:usart.c       ****         //}
 314:usart.c       **** 
 315:usart.c       ****     }
 316:usart.c       **** }
 1465               	.LM134:
 1466 061a DF91      		pop r29
 1467 061c CF91      		pop r28
 1468 061e 0895      		ret
 1470               	.Lscope17:
 1472               		.stabd	78,0,0
 1476               	.global	calcChecksum
 1478               	calcChecksum:
 1479               		.stabd	46,0,0
 317:usart.c       **** 
 318:usart.c       **** uint8_t calcChecksum(uint8_t* buffer,uint8_t size){
 1481               	.LM135:
 1482               	.LFBB18:
 1483 0620 CF93      		push r28
 1484 0622 DF93      		push r29
 1485 0624 00D0      		rcall .
 1486 0626 1F92      		push __zero_reg__
 1487 0628 CDB7      		in r28,__SP_L__
 1488 062a DEB7      		in r29,__SP_H__
 1489               	/* prologue: function */
 1490               	/* frame size = 4 */
 1491               	/* stack size = 6 */
 1492               	.L__stack_usage = 6
 1493 062c 9B83      		std Y+3,r25
 1494 062e 8A83      		std Y+2,r24
 1495 0630 6C83      		std Y+4,r22
 319:usart.c       ****     uint8_t checksum = 0;
 1497               	.LM136:
 1498 0632 1982      		std Y+1,__zero_reg__
 320:usart.c       ****     while(size-- > 0){
 1500               	.LM137:
 1501 0634 00C0      		rjmp .L57
 1502               	.L58:
 321:usart.c       ****         checksum += *(buffer++);
 1504               	.LM138:
 1505 0636 8A81      		ldd r24,Y+2
 1506 0638 9B81      		ldd r25,Y+3
 1507 063a 9C01      		movw r18,r24
 1508 063c 2F5F      		subi r18,-1
 1509 063e 3F4F      		sbci r19,-1
 1510 0640 3B83      		std Y+3,r19
 1511 0642 2A83      		std Y+2,r18
 1512 0644 FC01      		movw r30,r24
 1513 0646 8081      		ld r24,Z
 1514 0648 9981      		ldd r25,Y+1
 1515 064a 890F      		add r24,r25
 1516 064c 8983      		std Y+1,r24
 1517               	.L57:
 320:usart.c       ****     while(size-- > 0){
 1519               	.LM139:
 1520 064e 8C81      		ldd r24,Y+4
 1521 0650 9FEF      		ldi r25,lo8(-1)
 1522 0652 980F      		add r25,r24
 1523 0654 9C83      		std Y+4,r25
 1524 0656 8823      		tst r24
