   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 789 032e 20E0      		ldi r18,lo8(0)
 790 0330 0E94 0000 		call xQueueGenericReceive
 162:usart.c       **** 
 163:usart.c       ****         while(!(UCSR0A & (1<<UDRE0)));
 792               	.LM55:
 793 0334 0000      		nop
 794               	.L21:
 796               	.LM56:
 797 0336 80EC      		ldi r24,lo8(192)
 798 0338 90E0      		ldi r25,hi8(192)
 799 033a FC01      		movw r30,r24
 800 033c 8081      		ld r24,Z
 801 033e 882F      		mov r24,r24
 802 0340 90E0      		ldi r25,lo8(0)
 803 0342 8072      		andi r24,lo8(32)
 804 0344 9070      		andi r25,hi8(32)
 805 0346 0097      		sbiw r24,0
 806 0348 01F0      		breq .L21
 164:usart.c       ****         UDR0 = data;
 808               	.LM57:
 809 034a 86EC      		ldi r24,lo8(198)
 810 034c 90E0      		ldi r25,hi8(198)
 811 034e 2981      		ldd r18,Y+1
 812 0350 FC01      		movw r30,r24
 813 0352 2083      		st Z,r18
 165:usart.c       **** 
 166:usart.c       ****     }
 815               	.LM58:
 816 0354 00C0      		rjmp .L22
 821               	.Lscope11:
 823               		.stabd	78,0,0
 825               	.global	USART_GetChar
 827               	USART_GetChar:
 828               		.stabd	46,0,0
 167:usart.c       **** 
 168:usart.c       **** }
 169:usart.c       **** 
 170:usart.c       **** uint8_t USART_GetChar(){
 830               	.LM59:
 831               	.LFBB12:
 832 0356 DF93      		push r29
 833 0358 CF93      		push r28
 834 035a 0F92      		push __tmp_reg__
 835 035c CDB7      		in r28,__SP_L__
 836 035e DEB7      		in r29,__SP_H__
 837               	/* prologue: function */
 838               	/* frame size = 1 */
 839               	/* stack size = 3 */
 840               	.L__stack_usage = 3
 171:usart.c       ****     uint8_t data;
 172:usart.c       ****     if(xQueueReceive(USART_ReadQueue,&data,1) == pdTRUE){
 842               	.LM60:
 843 0360 8091 0000 		lds r24,USART_ReadQueue
 844 0364 9091 0000 		lds r25,USART_ReadQueue+1
 845 0368 9E01      		movw r18,r28
 846 036a 2F5F      		subi r18,lo8(-(1))
 847 036c 3F4F      		sbci r19,hi8(-(1))
 848 036e B901      		movw r22,r18
 849 0370 41E0      		ldi r20,lo8(1)
 850 0372 50E0      		ldi r21,hi8(1)
 851 0374 20E0      		ldi r18,lo8(0)
 852 0376 0E94 0000 		call xQueueGenericReceive
 853 037a 8130      		cpi r24,lo8(1)
 854 037c 01F4      		brne .L24
 173:usart.c       ****         //USART_AddToQueue('~');
 174:usart.c       ****         return data;
 856               	.LM61:
 857 037e 8981      		ldd r24,Y+1
 858 0380 00C0      		rjmp .L25
 859               	.L24:
 175:usart.c       ****     } else {
 176:usart.c       ****         return 255;
 861               	.LM62:
 862 0382 8FEF      		ldi r24,lo8(-1)
 863               	.L25:
 864               	/* epilogue start */
 177:usart.c       ****     }
 178:usart.c       **** }
 866               	.LM63:
 867 0384 0F90      		pop __tmp_reg__
 868 0386 CF91      		pop r28
 869 0388 DF91      		pop r29
 870 038a 0895      		ret
 875               	.Lscope12:
 877               		.stabd	78,0,0
 880               	.global	vTaskUSARTRead
 882               	vTaskUSARTRead:
 883               		.stabd	46,0,0
 179:usart.c       **** 
 180:usart.c       **** void vTaskUSARTRead(void *pvParameters){
 885               	.LM64:
 886               	.LFBB13:
 887 038c DF93      		push r29
 888 038e CF93      		push r28
 889 0390 CDB7      		in r28,__SP_L__
 890 0392 DEB7      		in r29,__SP_H__
 891 0394 C455      		subi r28,lo8(-(-84))
 892 0396 D040      		sbci r29,hi8(-(-84))
 893 0398 0FB6      		in __tmp_reg__,__SREG__
 894 039a F894      		cli
 895 039c DEBF      		out __SP_H__,r29
 896 039e 0FBE      		out __SREG__,__tmp_reg__
 897 03a0 CDBF      		out __SP_L__,r28
 898               	/* prologue: function */
 899               	/* frame size = 84 */
 900               	/* stack size = 86 */
 901               	.L__stack_usage = 86
 902 03a2 9E01      		movw r18,r28
 903 03a4 2D5A      		subi r18,lo8(-(83))
 904 03a6 3F4F      		sbci r19,hi8(-(83))
 905 03a8 F901      		movw r30,r18
 906 03aa 9183      		std Z+1,r25
 907 03ac 8083      		st Z,r24
 181:usart.c       **** 
 182:usart.c       ****     char bytesRecieved;
 183:usart.c       ****     uint8_t rxData;
 184:usart.c       ****     uint8_t buffer[8];
 185:usart.c       ****     char size;
 186:usart.c       ****     char groupID;
 187:usart.c       ****     char cmd;
 188:usart.c       ****     unsigned int timeout;
 189:usart.c       **** 
 190:usart.c       ****     PORTB = 0;
 909               	.LM65:
 910 03ae 85E2      		ldi r24,lo8(37)
 911 03b0 90E0      		ldi r25,hi8(37)
 912 03b2 FC01      		movw r30,r24
 913 03b4 1082      		st Z,__zero_reg__
 914               	.L41:
 191:usart.c       **** 
 192:usart.c       ****     Command command;
 193:usart.c       ****     Response response;
 194:usart.c       ****     while(1){
 195:usart.c       ****         //PORTB = 0;
 196:usart.c       ****         //Get Header
 197:usart.c       ****         bytesRecieved = 0;
 916               	.LM66:
 917 03b6 1982      		std Y+1,__zero_reg__
 198:usart.c       ****         timeout = 0;
 919               	.LM67:
 920 03b8 1B82      		std Y+3,__zero_reg__
 921 03ba 1A82      		std Y+2,__zero_reg__
 199:usart.c       ****         while(bytesRecieved < 4){
 923               	.LM68:
 924 03bc 00C0      		rjmp .L27
 925               	.L30:
 200:usart.c       ****             //if there is data to be read...
 201:usart.c       ****             //if((UCSR1A & (1<<RXC1))){
 202:usart.c       ****             //    rxData = UDR1;
 203:usart.c       ****             if((rxData = USART_GetChar()) != 255){
 927               	.LM69:
 928 03be 0E94 0000 		call USART_GetChar
 929 03c2 8C83      		std Y+4,r24
 930 03c4 8C81      		ldd r24,Y+4
 931 03c6 8F3F      		cpi r24,lo8(-1)
 932 03c8 01F0      		breq .L28
 204:usart.c       ****             //if(xQueueReceive(USART_ReadQueue,&rxData,portMAX_DELAY) == pdTRUE){
 205:usart.c       ****                 buffer[bytesRecieved] = rxData;
 934               	.LM70:
 935 03ca 8981      		ldd r24,Y+1
 936 03cc 9927      		clr r25
 937 03ce 87FD      		sbrc r24,7
 938 03d0 9095      		com r25
 939 03d2 9E01      		movw r18,r28
 940 03d4 2A5F      		subi r18,lo8(-(6))
 941 03d6 3F4F      		sbci r19,hi8(-(6))
 942 03d8 820F      		add r24,r18
 943 03da 931F      		adc r25,r19
 944 03dc 2C81      		ldd r18,Y+4
 945 03de FC01      		movw r30,r24
 946 03e0 2083      		st Z,r18
 206:usart.c       ****                 //USART_AddToQueue(rxData);
 207:usart.c       ****                 bytesRecieved++;
 948               	.LM71:
 949 03e2 8981      		ldd r24,Y+1
 950 03e4 8F5F      		subi r24,lo8(-(1))
 951 03e6 8983      		std Y+1,r24
 952 03e8 00C0      		rjmp .L29
 953               	.L28:
 208:usart.c       ****                 //timeout = 0;
 209:usart.c       ****             } else {
 210:usart.c       ****                 timeout++;
 955               	.LM72:
 956 03ea 8A81      		ldd r24,Y+2
 957 03ec 9B81      		ldd r25,Y+3
 958 03ee 0196      		adiw r24,1
 959 03f0 9B83      		std Y+3,r25
 960 03f2 8A83      		std Y+2,r24
 211:usart.c       ****                 PORTB = 0xFF;
 962               	.LM73:
 963 03f4 85E2      		ldi r24,lo8(37)
 964 03f6 90E0      		ldi r25,hi8(37)
 965 03f8 2FEF      		ldi r18,lo8(-1)
 966 03fa FC01      		movw r30,r24
 967 03fc 2083      		st Z,r18
 968               	.L29:
 212:usart.c       ****             }
 213:usart.c       ****             if(timeout > 50000){
 970               	.LM74:
 971 03fe 8A81      		ldd r24,Y+2
 972 0400 9B81      		ldd r25,Y+3
 973 0402 F3EC      		ldi r31,hi8(-15535)
 974 0404 8135      		cpi r24,lo8(-15535)
 975 0406 9F07      		cpc r25,r31
 976 0408 00F0      		brlo .L27
 214:usart.c       ****                 timeout = 0;
 978               	.LM75:
 979 040a 1B82      		std Y+3,__zero_reg__
 980 040c 1A82      		std Y+2,__zero_reg__
 215:usart.c       ****                 bytesRecieved = 0;
 982               	.LM76:
 983 040e 1982      		std Y+1,__zero_reg__
 984               	.L27:
 199:usart.c       ****         while(bytesRecieved < 4){
 986               	.LM77:
 987 0410 8981      		ldd r24,Y+1
 988 0412 8430      		cpi r24,lo8(4)
 989 0414 04F0      		brlt .L30
 216:usart.c       ****             }
 217:usart.c       ****         }
 218:usart.c       ****         //PORTB = 0;
 219:usart.c       ****         if(calcChecksum(buffer,3) != buffer[3]){
 991               	.LM78:
 992 0416 CE01      		movw r24,r28
 993 0418 0696      		adiw r24,6
 994 041a 63E0      		ldi r22,lo8(3)
 995 041c 0E94 0000 		call calcChecksum
 996 0420 982F      		mov r25,r24
 997 0422 8985      		ldd r24,Y+9
 998 0424 9817      		cp r25,r24
 999 0426 01F0      		breq .L31
 220:usart.c       ****             sendNACK();
 1001               	.LM79:
 1002 0428 0E94 0000 		call sendNACK
 221:usart.c       ****         } else {
 222:usart.c       ****             sendACK();
 223:usart.c       ****             bytesRecieved = 0;
 224:usart.c       ****             command.groupID = buffer[0];
 225:usart.c       ****             command.cmd = buffer[1];
 226:usart.c       ****             command.crc = buffer[3];
 227:usart.c       ****             size = buffer[2];
 228:usart.c       ****             timeout = 0;
 229:usart.c       ****             if(size != 0){
 230:usart.c       ****                 while(1) {
 231:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 232:usart.c       ****                         if(UCSR1A & (1<<RXC1)){
 233:usart.c       ****                             rxData = UDR1;
 234:usart.c       **** 
 235:usart.c       ****                             //PORTB = 0xFF;
 236:usart.c       ****                         //if(xQueueReceive(USART_ReadQueue,&rxData,portMAX_DELAY) == pdTRUE){
 237:usart.c       ****                             buffer[bytesRecieved] = rxData;
 238:usart.c       ****                             bytesRecieved++;
 239:usart.c       ****                         } else {
 240:usart.c       ****                             //timeout++;
 241:usart.c       ****                             timeout = 1;
 242:usart.c       ****                         }
 243:usart.c       ****                     } 
 244:usart.c       ****                     if(timeout >= 50){
 245:usart.c       ****                         break;
 246:usart.c       ****                     }
 247:usart.c       ****                     if(calcChecksum(buffer,size) != buffer[size]){
 248:usart.c       ****                         sendNACK();
 249:usart.c       ****                         bytesRecieved = 0;
 250:usart.c       ****                     } else {
 251:usart.c       ****                         //PORTB = buffer[0];
 252:usart.c       ****                         sendACK();
 253:usart.c       ****                         memcpy(command.payload,buffer,size);
 254:usart.c       ****                         break;
 255:usart.c       ****                     }
 256:usart.c       ****                 }
 257:usart.c       ****             }
 258:usart.c       ****             processCommand(&command,&response);
 259:usart.c       ****             sendResponse(&response);
 260:usart.c       **** 
 261:usart.c       ****         }
 262:usart.c       **** 
 263:usart.c       ****     }
 1004               	.LM80:
 1005 042c 00C0      		rjmp .L41
 1006               	.L31:
 1007               	.LBB2:
 222:usart.c       ****             sendACK();
 1009               	.LM81:
 1010 042e 0E94 0000 		call sendACK
 223:usart.c       ****             bytesRecieved = 0;
 1012               	.LM82:
 1013 0432 1982      		std Y+1,__zero_reg__
 224:usart.c       ****             command.groupID = buffer[0];
 1015               	.LM83:
 1016 0434 8E81      		ldd r24,Y+6
 1017 0436 8E87      		std Y+14,r24
 225:usart.c       ****             command.cmd = buffer[1];
 1019               	.LM84:
 1020 0438 8F81      		ldd r24,Y+7
 1021 043a 8F87      		std Y+15,r24
 226:usart.c       ****             command.crc = buffer[3];
 1023               	.LM85:
 1024 043c 8985      		ldd r24,Y+9
 1025 043e 888B      		std Y+16,r24
 227:usart.c       ****             size = buffer[2];
 1027               	.LM86:
 1028 0440 8885      		ldd r24,Y+8
 1029 0442 8D83      		std Y+5,r24
 228:usart.c       ****             timeout = 0;
 1031               	.LM87:
 1032 0444 1B82      		std Y+3,__zero_reg__
 1033 0446 1A82      		std Y+2,__zero_reg__
 229:usart.c       ****             if(size != 0){
 1035               	.LM88:
 1036 0448 8D81      		ldd r24,Y+5
 1037 044a 8823      		tst r24
 1038 044c 01F4      		brne .+2
 1039 044e 00C0      		rjmp .L33
 231:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 1041               	.LM89:
 1042 0450 00C0      		rjmp .L34
 1043               	.L37:
 232:usart.c       ****                         if(UCSR1A & (1<<RXC1)){
 1045               	.LM90:
 1046 0452 88EC      		ldi r24,lo8(200)
 1047 0454 90E0      		ldi r25,hi8(200)
 1048 0456 FC01      		movw r30,r24
 1049 0458 8081      		ld r24,Z
 1050 045a 8823      		tst r24
 1051 045c 04F4      		brge .L35
 233:usart.c       ****                             rxData = UDR1;
 1053               	.LM91:
 1054 045e 8EEC      		ldi r24,lo8(206)
 1055 0460 90E0      		ldi r25,hi8(206)
 1056 0462 FC01      		movw r30,r24
 1057 0464 8081      		ld r24,Z
 1058 0466 8C83      		std Y+4,r24
 237:usart.c       ****                             buffer[bytesRecieved] = rxData;
 1060               	.LM92:
 1061 0468 8981      		ldd r24,Y+1
 1062 046a 9927      		clr r25
 1063 046c 87FD      		sbrc r24,7
 1064 046e 9095      		com r25
 1065 0470 9E01      		movw r18,r28
 1066 0472 2A5F      		subi r18,lo8(-(6))
 1067 0474 3F4F      		sbci r19,hi8(-(6))
 1068 0476 820F      		add r24,r18
 1069 0478 931F      		adc r25,r19
 1070 047a 2C81      		ldd r18,Y+4
 1071 047c FC01      		movw r30,r24
 1072 047e 2083      		st Z,r18
 238:usart.c       ****                             bytesRecieved++;
 1074               	.LM93:
 1075 0480 8981      		ldd r24,Y+1
 1076 0482 8F5F      		subi r24,lo8(-(1))
 1077 0484 8983      		std Y+1,r24
 1078 0486 00C0      		rjmp .L34
 1079               	.L35:
 241:usart.c       ****                             timeout = 1;
 1081               	.LM94:
 1082 0488 81E0      		ldi r24,lo8(1)
 1083 048a 90E0      		ldi r25,hi8(1)
 1084 048c 9B83      		std Y+3,r25
 1085 048e 8A83      		std Y+2,r24
 1086               	.L34:
 231:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 1088               	.LM95:
 1089 0490 8981      		ldd r24,Y+1
 1090 0492 282F      		mov r18,r24
 1091 0494 3327      		clr r19
 1092 0496 27FD      		sbrc r18,7
 1093 0498 3095      		com r19
 1094 049a 8D81      		ldd r24,Y+5
 1095 049c 9927      		clr r25
 1096 049e 87FD      		sbrc r24,7
 1097 04a0 9095      		com r25
 1098 04a2 0196      		adiw r24,1
 1099 04a4 2817      		cp r18,r24
 1100 04a6 3907      		cpc r19,r25
 1101 04a8 04F4      		brge .L36
 231:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 1103               	.LM96:
 1104 04aa 8A81      		ldd r24,Y+2
 1105 04ac 9B81      		ldd r25,Y+3
 1106 04ae 8233      		cpi r24,50
 1107 04b0 9105      		cpc r25,__zero_reg__
 1108 04b2 00F0      		brlo .L37
 1109               	.L36:
 244:usart.c       ****                     if(timeout >= 50){
 1111               	.LM97:
 1112 04b4 8A81      		ldd r24,Y+2
 1113 04b6 9B81      		ldd r25,Y+3
 1114 04b8 8233      		cpi r24,50
 1115 04ba 9105      		cpc r25,__zero_reg__
 1116 04bc 00F4      		brsh .L42
 1117               	.L38:
 247:usart.c       ****                     if(calcChecksum(buffer,size) != buffer[size]){
 1119               	.LM98:
 1120 04be 2D81      		ldd r18,Y+5
 1121 04c0 CE01      		movw r24,r28
 1122 04c2 0696      		adiw r24,6
 1123 04c4 622F      		mov r22,r18
 1124 04c6 0E94 0000 		call calcChecksum
 1125 04ca 482F      		mov r20,r24
 1126 04cc 8D81      		ldd r24,Y+5
 1127 04ce 9927      		clr r25
 1128 04d0 87FD      		sbrc r24,7
 1129 04d2 9095      		com r25
 1130 04d4 9E01      		movw r18,r28
 1131 04d6 2A5F      		subi r18,lo8(-(6))
 1132 04d8 3F4F      		sbci r19,hi8(-(6))
 1133 04da 820F      		add r24,r18
 1134 04dc 931F      		adc r25,r19
 1135 04de FC01      		movw r30,r24
 1136 04e0 8081      		ld r24,Z
 1137 04e2 4817      		cp r20,r24
 1138 04e4 01F0      		breq .L39
 248:usart.c       ****                         sendNACK();
 1140               	.LM99:
 1141 04e6 0E94 0000 		call sendNACK
 249:usart.c       ****                         bytesRecieved = 0;
 1143               	.LM100:
 1144 04ea 1982      		std Y+1,__zero_reg__
 256:usart.c       ****                 }
 1146               	.LM101:
 1147 04ec 0000      		nop
 231:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 1149               	.LM102:
 1150 04ee 00C0      		rjmp .L34
 1151               	.L39:
 1152               	.LBB3:
 252:usart.c       ****                         sendACK();
 1154               	.LM103:
 1155 04f0 0E94 0000 		call sendACK
 253:usart.c       ****                         memcpy(command.payload,buffer,size);
 1157               	.LM104:
 1158 04f4 8D81      		ldd r24,Y+5
 1159 04f6 282F      		mov r18,r24
 1160 04f8 3327      		clr r19
 1161 04fa 27FD      		sbrc r18,7
 1162 04fc 3095      		com r19
 1163 04fe CE01      		movw r24,r28
 1164 0500 0E96      		adiw r24,14
 1165 0502 0396      		adiw r24,3
 1166 0504 AE01      		movw r20,r28
 1167 0506 4A5F      		subi r20,lo8(-(6))
 1168 0508 5F4F      		sbci r21,hi8(-(6))
 1169 050a BA01      		movw r22,r20
 1170 050c A901      		movw r20,r18
 1171 050e 0E94 0000 		call memcpy
 254:usart.c       ****                         break;
 1173               	.LM105:
 1174 0512 00C0      		rjmp .L33
 1175               	.L42:
 1176               	.LBE3:
 245:usart.c       ****                         break;
 1178               	.LM106:
 1179 0514 0000      		nop
 1180               	.L33:
 258:usart.c       ****             processCommand(&command,&response);
 1182               	.LM107:
 1183 0516 CE01      		movw r24,r28
 1184 0518 0E96      		adiw r24,14
 1185 051a 9E01      		movw r18,r28
 1186 051c 2F5C      		subi r18,lo8(-(49))
 1187 051e 3F4F      		sbci r19,hi8(-(49))
 1188 0520 B901      		movw r22,r18
 1189 0522 0E94 0000 		call processCommand
 259:usart.c       ****             sendResponse(&response);
 1191               	.LM108:
 1192 0526 20E0      		ldi r18,lo8(gs(sendResponse))
 1193 0528 30E0      		ldi r19,hi8(gs(sendResponse))
 1194 052a CE01      		movw r24,r28
 1195 052c C196      		adiw r24,49
 1196 052e F901      		movw r30,r18
 1197 0530 1995      		eicall
 1198               	.LBE2:
 1200               	.LM109:
 1201 0532 00C0      		rjmp .L41
 1212               	.Lscope13:
 1214               		.stabd	78,0,0
 1217               	.global	sendResponse
 1219               	sendResponse:
 1220               		.stabd	46,0,0
 264:usart.c       **** 
 265:usart.c       **** }
 266:usart.c       **** 
 267:usart.c       **** void sendResponse(Response* response){
 1222               	.LM110:
 1223               	.LFBB14:
 1224 0534 DF93      		push r29
 1225 0536 CF93      		push r28
 1226 0538 00D0      		rcall .
 1227 053a 00D0      		rcall .
 1228 053c CDB7      		in r28,__SP_L__
 1229 053e DEB7      		in r29,__SP_H__
 1230               	/* prologue: function */
 1231               	/* frame size = 6 */
 1232               	/* stack size = 8 */
 1233               	.L__stack_usage = 8
 1234 0540 9E83      		std Y+6,r25
 1235 0542 8D83      		std Y+5,r24
 1236 0544 00C0      		rjmp .L46
 1237               	.L48:
 268:usart.c       ****     char checksumBuffer[2];
 269:usart.c       ****     int i;
 270:usart.c       ****     while(1){
 271:usart.c       ****         USART_AddToQueue(response->commandBack);
 272:usart.c       ****         USART_AddToQueue(response->size);
 273:usart.c       ****         checksumBuffer[0] = response->commandBack;
 274:usart.c       ****         checksumBuffer[1] = response->size;
 275:usart.c       ****         USART_AddToQueue(calcChecksum(checksumBuffer,2));
 276:usart.c       ****         if(waitForChecksum() == 0){
 277:usart.c       ****             break;
 278:usart.c       ****         }
 279:usart.c       ****     }
 1239               	.LM111:
 1240 0546 0000      		nop
 1241               	.L46:
 271:usart.c       ****         USART_AddToQueue(response->commandBack);
 1243               	.LM112:
 1244 0548 8D81      		ldd r24,Y+5
 1245 054a 9E81      		ldd r25,Y+6
 1246 054c FC01      		movw r30,r24
 1247 054e 8081      		ld r24,Z
 1248 0550 0E94 0000 		call USART_AddToQueue
 272:usart.c       ****         USART_AddToQueue(response->size);
 1250               	.LM113:
 1251 0554 8D81      		ldd r24,Y+5
 1252 0556 9E81      		ldd r25,Y+6
 1253 0558 FC01      		movw r30,r24
 1254 055a 8181      		ldd r24,Z+1
 1255 055c 0E94 0000 		call USART_AddToQueue
 273:usart.c       ****         checksumBuffer[0] = response->commandBack;
 1257               	.LM114:
 1258 0560 8D81      		ldd r24,Y+5
 1259 0562 9E81      		ldd r25,Y+6
 1260 0564 FC01      		movw r30,r24
 1261 0566 8081      		ld r24,Z
 1262 0568 8B83      		std Y+3,r24
 274:usart.c       ****         checksumBuffer[1] = response->size;
 1264               	.LM115:
 1265 056a 8D81      		ldd r24,Y+5
 1266 056c 9E81      		ldd r25,Y+6
 1267 056e FC01      		movw r30,r24
 1268 0570 8181      		ldd r24,Z+1
 1269 0572 8C83      		std Y+4,r24
 275:usart.c       ****         USART_AddToQueue(calcChecksum(checksumBuffer,2));
 1271               	.LM116:
 1272 0574 CE01      		movw r24,r28
 1273 0576 0396      		adiw r24,3
 1274 0578 62E0      		ldi r22,lo8(2)
 1275 057a 0E94 0000 		call calcChecksum
 1276 057e 0E94 0000 		call USART_AddToQueue
 276:usart.c       ****         if(waitForChecksum() == 0){
 1278               	.LM117:
 1279 0582 0E94 0000 		call waitForChecksum
 1280 0586 8823      		tst r24
 1281 0588 01F4      		brne .L48
 280:usart.c       **** 
 281:usart.c       **** 
 282:usart.c       ****     for(i=0;i<response->size;i++){
 1283               	.LM118:
 1284 058a 1A82      		std Y+2,__zero_reg__
 1285 058c 1982      		std Y+1,__zero_reg__
 1286 058e 00C0      		rjmp .L45
 1287               	.L47:
 283:usart.c       ****         USART_AddToQueue(response->payload[i]);
 1289               	.LM119:
 1290 0590 2D81      		ldd r18,Y+5
 1291 0592 3E81      		ldd r19,Y+6
 1292 0594 8981      		ldd r24,Y+1
 1293 0596 9A81      		ldd r25,Y+2
 1294 0598 820F      		add r24,r18
 1295 059a 931F      		adc r25,r19
 1296 059c 0296      		adiw r24,2
 1297 059e FC01      		movw r30,r24
 1298 05a0 8081      		ld r24,Z
 1299 05a2 0E94 0000 		call USART_AddToQueue
 282:usart.c       ****     for(i=0;i<response->size;i++){
 1301               	.LM120:
 1302 05a6 8981      		ldd r24,Y+1
 1303 05a8 9A81      		ldd r25,Y+2
 1304 05aa 0196      		adiw r24,1
 1305 05ac 9A83      		std Y+2,r25
 1306 05ae 8983      		std Y+1,r24
 1307               	.L45:
 282:usart.c       ****     for(i=0;i<response->size;i++){
 1309               	.LM121:
 1310 05b0 8D81      		ldd r24,Y+5
 1311 05b2 9E81      		ldd r25,Y+6
 1312 05b4 FC01      		movw r30,r24
 1313 05b6 8181      		ldd r24,Z+1
 1314 05b8 282F      		mov r18,r24
 1315 05ba 3327      		clr r19
 1316 05bc 27FD      		sbrc r18,7
 1317 05be 3095      		com r19
 1318 05c0 8981      		ldd r24,Y+1
 1319 05c2 9A81      		ldd r25,Y+2
 1320 05c4 8217      		cp r24,r18
 1321 05c6 9307      		cpc r25,r19
 1322 05c8 04F0      		brlt .L47
 284:usart.c       ****         //USART_AddToQueue(0x30 | (i + 2));
 285:usart.c       ****         //USART_AddToQueue()
 286:usart.c       ****     }
 287:usart.c       ****     USART_AddToQueue(calcChecksum(response->payload,12));
 1324               	.LM122:
 1325 05ca 8D81      		ldd r24,Y+5
 1326 05cc 9E81      		ldd r25,Y+6
 1327 05ce 0296      		adiw r24,2
 1328 05d0 6CE0      		ldi r22,lo8(12)
 1329 05d2 0E94 0000 		call calcChecksum
 1330 05d6 0E94 0000 		call USART_AddToQueue
 1331               	/* epilogue start */
 288:usart.c       **** 
 289:usart.c       **** 
 290:usart.c       **** }
 1333               	.LM123:
 1334 05da 2696      		adiw r28,6
 1335 05dc 0FB6      		in __tmp_reg__,__SREG__
 1336 05de F894      		cli
 1337 05e0 DEBF      		out __SP_H__,r29
 1338 05e2 0FBE      		out __SREG__,__tmp_reg__
 1339 05e4 CDBF      		out __SP_L__,r28
 1340 05e6 CF91      		pop r28
 1341 05e8 DF91      		pop r29
 1342 05ea 0895      		ret
 1348               	.Lscope14:
 1350               		.stabd	78,0,0
 1352               	.global	sendACK
 1354               	sendACK:
 1355               		.stabd	46,0,0
 291:usart.c       **** 
 292:usart.c       **** void sendACK(){
 1357               	.LM124:
 1358               	.LFBB15:
 1359 05ec DF93      		push r29
 1360 05ee CF93      		push r28
 1361 05f0 CDB7      		in r28,__SP_L__
 1362 05f2 DEB7      		in r29,__SP_H__
 1363               	/* prologue: function */
 1364               	/* frame size = 0 */
 1365               	/* stack size = 2 */
 1366               	.L__stack_usage = 2
 293:usart.c       ****     USART_AddToQueue(128);
 1368               	.LM125:
 1369 05f4 80E8      		ldi r24,lo8(-128)
 1370 05f6 0E94 0000 		call USART_AddToQueue
 1371               	/* epilogue start */
 294:usart.c       **** }
 1373               	.LM126:
 1374 05fa CF91      		pop r28
 1375 05fc DF91      		pop r29
 1376 05fe 0895      		ret
 1378               	.Lscope15:
 1380               		.stabd	78,0,0
 1382               	.global	sendNACK
 1384               	sendNACK:
 1385               		.stabd	46,0,0
 295:usart.c       **** 
 296:usart.c       **** void sendNACK(){
 1387               	.LM127:
 1388               	.LFBB16:
 1389 0600 DF93      		push r29
 1390 0602 CF93      		push r28
 1391 0604 CDB7      		in r28,__SP_L__
 1392 0606 DEB7      		in r29,__SP_H__
 1393               	/* prologue: function */
 1394               	/* frame size = 0 */
 1395               	/* stack size = 2 */
 1396               	.L__stack_usage = 2
 297:usart.c       ****     USART_AddToQueue(0);
 1398               	.LM128:
 1399 0608 80E0      		ldi r24,lo8(0)
 1400 060a 0E94 0000 		call USART_AddToQueue
 1401               	/* epilogue start */
 298:usart.c       **** }
 1403               	.LM129:
 1404 060e CF91      		pop r28
 1405 0610 DF91      		pop r29
 1406 0612 0895      		ret
 1408               	.Lscope16:
 1410               		.stabd	78,0,0
 1412               	.global	waitForChecksum
 1414               	waitForChecksum:
 1415               		.stabd	46,0,0
 299:usart.c       **** 
 300:usart.c       **** char waitForChecksum(){
 1417               	.LM130:
 1418               	.LFBB17:
 1419 0614 DF93      		push r29
 1420 0616 CF93      		push r28
 1421 0618 CDB7      		in r28,__SP_L__
 1422 061a DEB7      		in r29,__SP_H__
 1423               	/* prologue: function */
 1424               	/* frame size = 0 */
 1425               	/* stack size = 2 */
 1426               	.L__stack_usage = 2
 301:usart.c       ****     while(1){
 302:usart.c       ****         //if(UCSR1A & (1<<RXC1)){
 303:usart.c       ****             if(USART_GetChar() == 0xFF){
 1428               	.LM131:
 1429 061c 0E94 0000 		call USART_GetChar
 1430 0620 8F3F      		cpi r24,lo8(-1)
 1431 0622 01F4      		brne .L52
 304:usart.c       ****             //if(UDR1 = 0xFF) {
 305:usart.c       **** 
 306:usart.c       ****                 return 0;
 1433               	.LM132:
 1434 0624 80E0      		ldi r24,lo8(0)
 1435 0626 00C0      		rjmp .L53
 1436               	.L52:
 307:usart.c       ****             } else {
 308:usart.c       ****                 return -1;
 1438               	.LM133:
 1439 0628 8FEF      		ldi r24,lo8(-1)
 1440               	.L53:
 1441               	/* epilogue start */
 309:usart.c       ****             }
 310:usart.c       **** 
 311:usart.c       ****         //} else {
 312:usart.c       ****         //    vTaskDelay(1);
 313:usart.c       ****         //}
 314:usart.c       **** 
 315:usart.c       ****     }
 316:usart.c       **** }
 1443               	.LM134:
 1444 062a CF91      		pop r28
 1445 062c DF91      		pop r29
 1446 062e 0895      		ret
 1448               	.Lscope17:
 1450               		.stabd	78,0,0
 1454               	.global	calcChecksum
 1456               	calcChecksum:
 1457               		.stabd	46,0,0
 317:usart.c       **** 
 318:usart.c       **** uint8_t calcChecksum(uint8_t* buffer,uint8_t size){
 1459               	.LM135:
 1460               	.LFBB18:
