   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
 167:usart.c       ****                 while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 812               	.LM67:
 813 031a 8981      		ldd r24,Y+1
 814 031c 282F      		mov r18,r24
 815 031e 3327      		clr r19
 816 0320 27FD      		sbrc r18,7
 817 0322 3095      		com r19
 818 0324 8C81      		ldd r24,Y+4
 819 0326 9927      		clr r25
 820 0328 87FD      		sbrc r24,7
 821 032a 9095      		com r25
 822 032c 0196      		adiw r24,1
 823 032e 2817      		cp r18,r24
 824 0330 3907      		cpc r19,r25
 825 0332 04F4      		brge .L27
 167:usart.c       ****                 while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 827               	.LM68:
 828 0334 8A81      		ldd r24,Y+2
 829 0336 8233      		cpi r24,lo8(50)
 830 0338 04F0      		brlt .L28
 831               	.L27:
 178:usart.c       ****                     }
 179:usart.c       ****                 } 
 180:usart.c       ****                 if(timeout >= 50){
 833               	.LM69:
 834 033a 8A81      		ldd r24,Y+2
 835 033c 8233      		cpi r24,lo8(50)
 836 033e 04F0      		brlt .L29
 181:usart.c       ****                     break;
 838               	.LM70:
 839 0340 00C0      		rjmp .L24
 840               	.L29:
 182:usart.c       ****                 }
 183:usart.c       ****                 if(calcChecksum(buffer,size) != buffer[size]){
 842               	.LM71:
 843 0342 2C81      		ldd r18,Y+4
 844 0344 CE01      		movw r24,r28
 845 0346 0596      		adiw r24,5
 846 0348 622F      		mov r22,r18
 847 034a 0E94 0000 		call calcChecksum
 848 034e 482F      		mov r20,r24
 849 0350 8C81      		ldd r24,Y+4
 850 0352 9927      		clr r25
 851 0354 87FD      		sbrc r24,7
 852 0356 9095      		com r25
 853 0358 9E01      		movw r18,r28
 854 035a 2B5F      		subi r18,-5
 855 035c 3F4F      		sbci r19,-1
 856 035e 820F      		add r24,r18
 857 0360 931F      		adc r25,r19
 858 0362 FC01      		movw r30,r24
 859 0364 8081      		ld r24,Z
 860 0366 4817      		cp r20,r24
 861 0368 01F0      		breq .L30
 184:usart.c       ****                     sendNACK();
 863               	.LM72:
 864 036a 0E94 0000 		call sendNACK
 185:usart.c       ****                     bytesRecieved = 0;
 866               	.LM73:
 867 036e 1982      		std Y+1,__zero_reg__
 186:usart.c       ****                 } else {
 187:usart.c       ****                     PORTB = buffer[0];
 188:usart.c       ****                     sendACK();
 189:usart.c       ****                     //memcpy(command.payload,buffer,size);
 190:usart.c       ****                     //processCommand(&command,&response);
 191:usart.c       ****                     break;
 192:usart.c       ****                 }
 193:usart.c       ****             }
 869               	.LM74:
 870 0370 00C0      		rjmp .L32
 871               	.L30:
 187:usart.c       ****                     PORTB = buffer[0];
 873               	.LM75:
 874 0372 85E2      		ldi r24,lo8(37)
 875 0374 90E0      		ldi r25,0
 876 0376 2D81      		ldd r18,Y+5
 877 0378 FC01      		movw r30,r24
 878 037a 2083      		st Z,r18
 188:usart.c       ****                     sendACK();
 880               	.LM76:
 881 037c 0E94 0000 		call sendACK
 191:usart.c       ****                     break;
 883               	.LM77:
 884 0380 0000      		nop
 885               	.L24:
 194:usart.c       ****         }
 195:usart.c       **** 
 196:usart.c       ****     }
 887               	.LM78:
 888 0382 00C0      		rjmp .L33
 897               	.Lscope9:
 899               		.stabd	78,0,0
 901               	.global	sendACK
 903               	sendACK:
 904               		.stabd	46,0,0
 197:usart.c       **** 
 198:usart.c       **** }
 199:usart.c       **** 
 200:usart.c       **** void sendACK(){
 906               	.LM79:
 907               	.LFBB10:
 908 0384 CF93      		push r28
 909 0386 DF93      		push r29
 910 0388 CDB7      		in r28,__SP_L__
 911 038a DEB7      		in r29,__SP_H__
 912               	/* prologue: function */
 913               	/* frame size = 0 */
 914               	/* stack size = 2 */
 915               	.L__stack_usage = 2
 201:usart.c       ****     USART_AddToQueue(0xFF);
 917               	.LM80:
 918 038c 8FEF      		ldi r24,lo8(-1)
 919 038e 0E94 0000 		call USART_AddToQueue
 920               	/* epilogue start */
 202:usart.c       **** }
 922               	.LM81:
 923 0392 DF91      		pop r29
 924 0394 CF91      		pop r28
 925 0396 0895      		ret
 927               	.Lscope10:
 929               		.stabd	78,0,0
 931               	.global	sendNACK
 933               	sendNACK:
 934               		.stabd	46,0,0
 203:usart.c       **** 
 204:usart.c       **** void sendNACK(){
 936               	.LM82:
 937               	.LFBB11:
 938 0398 CF93      		push r28
 939 039a DF93      		push r29
 940 039c CDB7      		in r28,__SP_L__
 941 039e DEB7      		in r29,__SP_H__
 942               	/* prologue: function */
 943               	/* frame size = 0 */
 944               	/* stack size = 2 */
 945               	.L__stack_usage = 2
 205:usart.c       ****     USART_AddToQueue(0);
 947               	.LM83:
 948 03a0 80E0      		ldi r24,0
 949 03a2 0E94 0000 		call USART_AddToQueue
 950               	/* epilogue start */
 206:usart.c       **** }
 952               	.LM84:
 953 03a6 DF91      		pop r29
 954 03a8 CF91      		pop r28
 955 03aa 0895      		ret
 957               	.Lscope11:
 959               		.stabd	78,0,0
 963               	.global	calcChecksum
 965               	calcChecksum:
 966               		.stabd	46,0,0
 207:usart.c       **** 
 208:usart.c       **** uint8_t calcChecksum(uint8_t* buffer,uint8_t size){
 968               	.LM85:
 969               	.LFBB12:
 970 03ac CF93      		push r28
 971 03ae DF93      		push r29
 972 03b0 00D0      		rcall .
 973 03b2 1F92      		push __zero_reg__
 974 03b4 CDB7      		in r28,__SP_L__
 975 03b6 DEB7      		in r29,__SP_H__
 976               	/* prologue: function */
 977               	/* frame size = 4 */
 978               	/* stack size = 6 */
 979               	.L__stack_usage = 6
 980 03b8 9B83      		std Y+3,r25
 981 03ba 8A83      		std Y+2,r24
 982 03bc 6C83      		std Y+4,r22
 209:usart.c       ****     uint8_t checksum = 0;
 984               	.LM86:
 985 03be 1982      		std Y+1,__zero_reg__
 210:usart.c       ****     while(size-- > 0){
 987               	.LM87:
 988 03c0 00C0      		rjmp .L37
 989               	.L38:
 211:usart.c       ****         checksum += *(buffer++);
 991               	.LM88:
 992 03c2 8A81      		ldd r24,Y+2
 993 03c4 9B81      		ldd r25,Y+3
 994 03c6 9C01      		movw r18,r24
 995 03c8 2F5F      		subi r18,-1
 996 03ca 3F4F      		sbci r19,-1
 997 03cc 3B83      		std Y+3,r19
 998 03ce 2A83      		std Y+2,r18
 999 03d0 FC01      		movw r30,r24
 1000 03d2 8081      		ld r24,Z
 1001 03d4 9981      		ldd r25,Y+1
 1002 03d6 890F      		add r24,r25
 1003 03d8 8983      		std Y+1,r24
 1004               	.L37:
 210:usart.c       ****     while(size-- > 0){
 1006               	.LM89:
 1007 03da 8C81      		ldd r24,Y+4
 1008 03dc 9FEF      		ldi r25,lo8(-1)
 1009 03de 980F      		add r25,r24
 1010 03e0 9C83      		std Y+4,r25
 1011 03e2 8823      		tst r24
 1012 03e4 01F4      		brne .L38
 212:usart.c       ****     }
 213:usart.c       ****     return checksum;
 1014               	.LM90:
 1015 03e6 8981      		ldd r24,Y+1
 1016               	/* epilogue start */
 214:usart.c       **** }...
 1018               	.LM91:
 1019 03e8 0F90      		pop __tmp_reg__
 1020 03ea 0F90      		pop __tmp_reg__
 1021 03ec 0F90      		pop __tmp_reg__
 1022 03ee 0F90      		pop __tmp_reg__
 1023 03f0 DF91      		pop r29
 1024 03f2 CF91      		pop r28
 1025 03f4 0895      		ret
 1030               	.Lscope12:
 1032               		.stabd	78,0,0
 1036               	.Letext0:
 1037               		.ident	"GCC: (GNU) 4.8.2"
 1038               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usart.c
     /tmp/ccMKw9EZ.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccMKw9EZ.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccMKw9EZ.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccMKw9EZ.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/ccMKw9EZ.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccMKw9EZ.s:7      *ABS*:0000000000000001 __zero_reg__
                            *COM*:0000000000000002 USART_WriteQueue
                            *COM*:0000000000000002 USART_ReadQueue
     /tmp/ccMKw9EZ.s:139    .text:0000000000000000 USART_Init
     /tmp/ccMKw9EZ.s:281    .text:00000000000000da USART_Write
     /tmp/ccMKw9EZ.s:334    .text:000000000000010e USART_Write_Unprotected
     /tmp/ccMKw9EZ.s:386    .text:0000000000000142 USART_Read
     /tmp/ccMKw9EZ.s:431    .text:0000000000000166 ISR
     /tmp/ccMKw9EZ.s:485    .text:00000000000001a2 USART_AddToQueue
     /tmp/ccMKw9EZ.s:526    .text:00000000000001ce USART_TransmitString
     /tmp/ccMKw9EZ.s:586    .text:000000000000020c vTaskUARTWrite
     /tmp/ccMKw9EZ.s:668    .text:0000000000000264 vTaskUARTRead
     /tmp/ccMKw9EZ.s:965    .text:00000000000003ac calcChecksum
     /tmp/ccMKw9EZ.s:933    .text:0000000000000398 sendNACK
     /tmp/ccMKw9EZ.s:903    .text:0000000000000384 sendACK

UNDEFINED SYMBOLS
xQueueGenericCreate
__udivmodsi4
xQueueGenericSendFromISR
xQueueGenericSend
xQueueGenericReceive
vTaskDelay
__do_clear_bss
